# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc sources_1/new/arithunit.v --exe --build sim_1/new/tb_arithunit.cpp"
S   7892640    18882  1724065145   811186239  1598506306           0 "/usr/bin/verilator_bin"
T      4864 3940649674731025  1724681669   123821300  1724681669   123821300 "obj_dir/Varithunit.cpp"
T      2660 4503599628152176  1724681669   106819400  1724681669   106819400 "obj_dir/Varithunit.h"
T      1813 3377699721309737  1724681669   141821200  1724681669   141821200 "obj_dir/Varithunit.mk"
T      1880 4222124651441645  1724681669   113827200  1724681669   113827200 "obj_dir/Varithunit__Slow.cpp"
T       559 6755399441837242  1724681669    91817600  1724681669    91817600 "obj_dir/Varithunit__Syms.cpp"
T       809 6473924465126765  1724681669    99837900  1724681669    99837900 "obj_dir/Varithunit__Syms.h"
T       283 5348024558284429  1724681669   150820000  1724681669   150820000 "obj_dir/Varithunit__ver.d"
T         0        0  1724681669   181817700  1724681669   181817700 "obj_dir/Varithunit__verFiles.dat"
T      1562 3377699721309730  1724681669   131822000  1724681669   131822000 "obj_dir/Varithunit_classes.mk"
S       505 1125899908008627  1724671103   584861200  1724671103   584861200 "sources_1/new/arithunit.v"
